"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked"
"last_name,first_name,main-salary"
"last_name,first_name,main-salary,extra-payments,used-237,used-312,cost_centers,used-235,balance-237,balance-312,certified-235,department_id"
"dynamic_18573,last_name,first_name,cost_centers,hire_date,termination_date,main-salary,bonus-salary,salary:1015,salary:1013,salary:2371,salary:1053,salary:3134,salary:2377,salary:1055,salary:1057,salary:3217,salary:1059,salary:1061,salary:2315,salary:2368,used-5751,used-14810,dynamic_45580"
"last_name,first_name,main-salary,hourly_salary,used-399,hours-worked,position,role_string,balance-399"
"dynamic_123213,office_id,last_name,first_name,cost_centers,dynamic_131946,dynamic_132279,main-salary,bonus-salary,extra-payments,contract_end_date,termination_date,dynamic_2767,used-465,dynamic_2349,department_id,salary:4810,used-464,salary:4813,used-425,used-423,used-483"
"dynamic_2475,last_name,first_name,weekly_working_hours,fte,fix_salary,main-salary,hourly_salary,hours-worked,salary:77,salary:79,salary:1341,salary:6112,salary:6115,salary:6151,salary:10758,salary:6654,salary:10070,salary:10700,salary:10994,hire_date,probation_period_end,contract_end_date,termination_date,dynamic_2471,dynamic_2481,dynamic_2479,dynamic_21655,dynamic_21657,dynamic_21659,dynamic_2477,dynamic_42229,dynamic_21647,dynamic_21649,dynamic_21651,dynamic_21653,job-pause-start,job-pause-end,used-10457,used-10533,office_id,department_id,dynamic_33401"
"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked"
"dynamic_3147,last_name,first_name,department_id,main-salary,bonus-salary,extra-payments"
"office_id,dynamic_9065,last_name,first_name,gender,dynamic_9067,dynamic_29377,dynamic_9075,dynamic_9077,dynamic_9079,dynamic_9081,dynamic_9083,dynamic_3221,dynamic_9069,dynamic_9071,cost_centers,hire_date,termination_date,contract_end_date,dynamic_8733,position,dynamic_9091,weekly_working_hours,dynamic_9095,dynamic_9097,dynamic_9099,dynamic_9101,dynamic_9103,dynamic_9105,dynamic_9107,dynamic_9109,dynamic_9111,dynamic_9113,dynamic_9115,dynamic_9117,dynamic_8763,dynamic_8765,dynamic_8767,dynamic_8769,dynamic_9073,dynamic_9119,dynamic_9121,dynamic_9123,dynamic_9125,dynamic_8771,dynamic_9953,dynamic_9955,dynamic_9957,dynamic_19807,dynamic_8737,dynamic_8745,dynamic_8749,dynamic_8739,dynamic_8741,dynamic_8743,dynamic_8747,fix_salary,used-5639,dynamic_25441,dynamic_25443,dynamic_9949,dynamic_42771,dynamic_42773,dynamic_42775,dynamic_42777,dynamic_42779,dynamic_42781,dynamic_42783,dynamic_42785,dynamic_42787,dynamic_42789,dynamic_42791,dynamic_42793,dynamic_42795,termination_at,notice_period,job-pause-start,job-pause-end,job-pause-comment,termination_type,dynamic_159308"
"dynamic_5329,last_name,first_name,dynamic_97042,dynamic_97000,status,hire_date,weekly_working_hours,termination_date,main-salary,salary:2749,salary:89,hourly_salary,salary:117,cost_centers,dynamic_97039"
"last_name,first_name,dynamic_8961,dynamic_8963,dynamic_8965,dynamic_8967,dynamic_8969,dynamic_8971,dynamic_8973,dynamic_8975,dynamic_8977,dynamic_8979,dynamic_8989,dynamic_8991,dynamic_8997,dynamic_8999,dynamic_9001,dynamic_9003,dynamic_9005,dynamic_9007,dynamic_9009,dynamic_9011,dynamic_9013,dynamic_9029,dynamic_9033,dynamic_9035,dynamic_9037,dynamic_9041,dynamic_9043,dynamic_9045,dynamic_9047,dynamic_9049,dynamic_9051,dynamic_9053,dynamic_9055,dynamic_9057,dynamic_9059,dynamic_9061,dynamic_9063,dynamic_25447,dynamic_29467,dynamic_44129,dynamic_44131,dynamic_44133,dynamic_44135,dynamic_44137,dynamic_44139,dynamic_44141,dynamic_44143,dynamic_44145,dynamic_44147,dynamic_44149,dynamic_44151,dynamic_44153,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment,dynamic_159311"
"last_name,first_name,main-salary,bonus-salary,extra-payments,fte,department_id,position,dynamic_8255"
"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked"
"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked,dynamic_11813,dynamic_11815,dynamic_5245,dynamic_5247,dynamic_11809,job-pause-start,job-pause-end,job-pause-comment,used-8029,balance planned-8029,dynamic_13397"
"dynamic_54506,subcompany_id,last_name,first_name,hire_date,cost_centers,dynamic_80542,termination_date,termination_type,main-salary,fix_salary,hours-worked,bonus-salary,extra-payments,dynamic_51635,job-pause-start,job-pause-end,job-pause-comment,dynamic_78496,dynamic_51634,weekly_working_hours,dynamic_51602,dynamic_51605,dynamic_54785,dynamic_51611,dynamic_75079,dynamic_75082,dynamic_51626,dynamic_51623"
"office_id,subcompany_id,dynamic_5371,last_name,first_name,gender,dynamic_12251,dynamic_12257,dynamic_12259,dynamic_12263,dynamic_12265,dynamic_12253,dynamic_12255,cost_centers,hire_date,termination_date,contract_end_date,dynamic_12301,position,dynamic_12273,weekly_working_hours,dynamic_12277,dynamic_36719,dynamic_12303,dynamic_12305,dynamic_12307,dynamic_12309,dynamic_12311,dynamic_12313,dynamic_12315,dynamic_12317,dynamic_12345,dynamic_12355,dynamic_12357,dynamic_12347,dynamic_12349,dynamic_12351,dynamic_12353,dynamic_12299,dynamic_12359,dynamic_12361,dynamic_12363,dynamic_12365,dynamic_12367,dynamic_12337,dynamic_12339,dynamic_12341,fix_salary,dynamic_5375,dynamic_25455,dynamic_25457,dynamic_12333,dynamic_31165,dynamic_44263,dynamic_44265,dynamic_44267,dynamic_44269,dynamic_44271,dynamic_44273,dynamic_44275,dynamic_44277,dynamic_44279,dynamic_44281,dynamic_44283,dynamic_44285,termination_at,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment,dynamic_159326"
"dynamic_5385,status,first_name,last_name,email,dynamic_152267,department_id,dynamic_7177,dynamic_7197,position,cost_centers,fix_salary,hourly_salary,hire_date,termination_date,main-salary,bonus-salary,extra-payments,hours-worked,children,dynamic_5381"
"last_name,first_name,dynamic_6925,cost_centers,department_id,hire_date,contract_end_date,main-salary,bonus-salary,extra-payments,hours-worked,salary:299,salary:287,salary:295,salary:293,salary:291,salary:297"
"last_name,first_name,used-1307,used-1305,certified-1305,balance-1307,office_id"
"last_name,first_name,main-salary,bonus-salary,extra-payments,used-1337,balance-1339"
"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked"
"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked,salary:319,salary:321,salary:323,salary:325,salary:327,salary:329,salary:331,salary:333,salary:341,salary:343,salary:347,salary:2354,salary:349,salary:351,salary:353,salary:355,used-9891,timeoff|balance planned|9891,used-4831,timeoff|balance planned|4831,certified-4831,dynamic_35523,dynamic_16567,dynamic_25671,dynamic_36415"
"dynamic_6913,status,dynamic_6915,cost_centers,first_name,last_name,hire_date,contract_end_date,termination_date,fix_salary,main-salary,hourly_salary,extra-payments,salary:5552,salary:5513,salary:5438,hours-worked,dynamic_100155,dynamic_39325,dynamic_39327,dynamic_39313,dynamic_6909,dynamic_99213,dynamic_100146,dynamic_100860,gender,dynamic_39343,dynamic_100149,dynamic_100857,dynamic_100806,dynamic_100143,dynamic_99216,dynamic_39331,dynamic_39329,dynamic_39333,dynamic_56764,dynamic_99219,dynamic_100809,dynamic_99252,dynamic_104432,dynamic_104438,dynamic_104435,dynamic_104774"
"last_name,first_name,main-salary,fix_salary,weekly_working_hours,dynamic_10537,dynamic_11027,hourly_salary,bonus-salary,salary:11391"
"last_name,first_name,dynamic_7165,main-salary,hourly_salary,hours-worked,position,hire_date,contract_end_date,dynamic_13509,dynamic_13511,dynamic_13513,cost_centers,dynamic_17553,dynamic_17555"
"last_name,first_name,main-salary,bonus-salary,extra-payments"
"dynamic_21799,first_name,last_name,dynamic_21805,dynamic_21807,dynamic_21809,dynamic_8151,dynamic_21847,dynamic_21837,dynamic_21833,dynamic_21835,dynamic_21803,dynamic_21883,dynamic_21841,dynamic_21827,dynamic_21829,dynamic_21831,dynamic_21923,termination_date,contract_end_date,dynamic_21885,weekly_working_hours,main-salary,salary:383,bonus-salary,extra-payments,salary:381,salary:385,salary:387,salary:391,salary:389,hours-worked,dynamic_21859,used-9111,used-10097,job-pause-start,job-pause-end,job-pause-comment,hourly_salary"
"last_name,first_name,main-salary,extra-payments,bonus-salary,overtime-payouts,hours-worked,salary:4189,dynamic_78562,dynamic_78577,dynamic_78499,dynamic_80470"
NULL
"dynamic_10811,dynamic_65833,cost_centers,subcompany_id,last_name,first_name,hire_date,termination_date,contract_end_date,main-salary,hours-worked,hourly_salary,salary:6732,extra-payments,dynamic_36799,weekly_working_hours,dynamic_36435,dynamic_41553,dynamic_36775,dynamic_36743,dynamic_36745,dynamic_36777,dynamic_170039,dynamic_170042,dynamic_170045,used-11883,dynamic_36157,dynamic_36153,dynamic_36155,dynamic_36161,dynamic_36959,dynamic_36163,dynamic_36165,dynamic_36171,dynamic_36173,dynamic_36187,dynamic_36177,dynamic_36175,dynamic_36267,dynamic_36201,dynamic_36203,dynamic_36843,dynamic_146837"
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,salary:5995"
"last_name,first_name,main-salary,bonus-salary,salary:5423,salary:5426,dynamic_140297,extra-payments,termination_date,hire_date,certified-2223,weekly_working_hours,signing_bonus,dynamic_11065,dynamic_12111,dynamic_12119,dynamic_13313,contract_end_date"
"first_name,last_name,hours-worked,main-salary,bonus-salary,extra-payments,salary:6193,salary:6190,salary:7403,dynamic_108335,dynamic_108341,dynamic_108338,dynamic_108347,dynamic_108344"
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,hours-worked,hourly_salary"
"last_name,first_name,main-salary,bonus-salary,extra-payments,used-2423,hire_date,termination_date,probation_period_end,hours-worked,used-2425,certified-2425"
"last_name,first_name,email,main-salary,hours-worked"
"last_name,first_name,main-salary,bonus-salary,salary:471"
"dynamic_12147,last_name,first_name,main-salary,salary:2564,salary:481,used-2785,certified-2785,hire_date,probation_period_end,contract_end_date,used-7107,dynamic_21461,dynamic_21463,dynamic_21465,dynamic_21435,dynamic_21439,dynamic_21437,dynamic_21449"
"last_name,first_name,email,main-salary"
"last_name,first_name,department_id,main-salary,salary:557,bonus-salary,extra-payments,salary:553,salary:555,salary:559,salary:561,salary:563,salary:565,salary:567,used-8805,certified-8805,dynamic_13485"
NULL
"last_name,first_name,email,main-salary,extra-payments,bonus-salary,salary:1449"
"last_name,first_name,position,main-salary,subcompany_id,dynamic_34039,dynamic_34053,dynamic_34071,dynamic_41691,termination_date,hourly_salary,hire_date,fix_salary,used-4561,used-4557,balance planned-4557,salary:2728,salary:2732,salary:2729,weekly_working_hours"
NULL
"last_name,first_name,email,main-salary"
"last_name,first_name,main-salary,department_id,position,termination_date,fix_salary,balance-5023"
"last_name,first_name,email,main-salary"
"last_name,first_name,main-salary,extra-payments,overtime-payouts,salary:10082,termination_date,job-pause-start,job-pause-end,job-pause-comment,weekly_working_hours,salary:11084,status,department_id"
NULL
"dynamic_19157,last_name,first_name,main-salary,extra-payments,dynamic_172817,dynamic_172820,dynamic_172823,dynamic_172826,dynamic_19153,dynamic_178715,dynamic_178694,dynamic_178703,dynamic_178700,dynamic_178697,dynamic_173330,dynamic_173399,dynamic_173333,dynamic_173327,dynamic_173195,dynamic_178685,dynamic_178688,termination_date,hire_date,weekly_working_hours,cost_centers,contract_end_date,accrual-6085,carryover-6085,current year used-6085"
"last_name,first_name,main-salary,dynamic_31463,dynamic_28559,dynamic_28561,dynamic_134820,dynamic_54889,dynamic_31471,dynamic_54884,used-6291,last_working_day,termination_date,dynamic_28563,dynamic_28565,dynamic_28567"
"dynamic_208452,dynamic_20487,last_name,first_name,main-salary,salary:1391,salary:1395,extra-payments,bonus-salary,salary:1393,salary:1397,salary:1401,salary:2557,dynamic_56767,hours-worked,salary:9443,salary:3014,salary:9449,salary:9446,salary:9902"
"last_name,first_name,main-salary,bonus-salary,contract_end_date"
"dynamic_20771,first_name,last_name,dynamic_91441,cost_centers,email,main-salary,weekly_working_hours,hourly_salary,bonus-salary,salary:8063,extra-payments,dynamic_33789,dynamic_33769,dynamic_33771,dynamic_20773,dynamic_20775,dynamic_33757,dynamic_33761,used-6831,used-6833,dynamic_33775,dynamic_33791,dynamic_33773,dynamic_91456,dynamic_91450,dynamic_33755,hire_date,contract_end_date,dynamic_33795,dynamic_33793,termination_date,dynamic_91462,dynamic_91438,dynamic_33759,dynamic_91447,dynamic_91444,office_id"
"last_name,first_name,email,main-salary,certified-6915,bonus-salary,extra-payments,dynamic_43821,dynamic_43823,dynamic_43825,dynamic_43827,dynamic_43829,dynamic_43831,dynamic_43833,dynamic_43835,dynamic_43837,dynamic_43839,dynamic_43841,dynamic_43843,dynamic_43845,dynamic_43847,dynamic_43849,dynamic_43851,dynamic_43853,dynamic_43855,dynamic_43857,dynamic_43859,dynamic_43861,dynamic_43863,dynamic_43865,dynamic_43867,dynamic_43869,dynamic_43871,dynamic_43873,dynamic_43875,dynamic_43877,dynamic_43879,dynamic_43881,dynamic_43883,dynamic_43885,dynamic_43887,dynamic_43889,dynamic_43891,dynamic_43893,dynamic_43895,dynamic_43897,dynamic_43899,dynamic_43901,dynamic_43903,dynamic_43905,dynamic_43907,dynamic_43909,dynamic_43911,dynamic_43913,dynamic_43915,dynamic_43917,dynamic_43919,dynamic_43921,dynamic_43923,dynamic_43925,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment,last_name,first_name,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment"
"last_name,first_name,email,dynamic_33233,dynamic_33235,dynamic_33237,dynamic_33239,dynamic_33241,dynamic_33243,dynamic_33245,dynamic_33247,dynamic_33249,dynamic_33251,dynamic_33253,dynamic_33255,dynamic_33257,dynamic_33263,dynamic_33265,dynamic_33267,dynamic_33269,dynamic_33271,dynamic_33273,dynamic_33275,dynamic_33277,dynamic_33279,dynamic_33281,dynamic_33285,dynamic_33287,dynamic_33289,dynamic_33293,dynamic_33295,dynamic_33297,dynamic_33299,dynamic_33301,dynamic_33303,dynamic_33305,dynamic_33307,dynamic_33309,dynamic_33311,dynamic_33313,dynamic_33315,hire_date,termination_date,probation_period_custom,weekly_working_hours,fix_salary,salary:801,salary:969,job-pause-start,job-pause-end,job-pause-comment,dynamic_44397,dynamic_44399,dynamic_44401,dynamic_44403,dynamic_44405,dynamic_44407,dynamic_44409,dynamic_44411,dynamic_44413,dynamic_44415,dynamic_44417,dynamic_44419,dynamic_44421,dynamic_44423,gender,cost_centers,contract_end_date,position,termination_at,termination_type,notice_period,department_id,salary:2055,dynamic_159350,salary:11018,salary:11019"
"last_name,first_name,subcompany_id,office_id,dynamic_21275,department_id,main-salary,bonus-salary,extra-payments,salary:1387,position,gender,hire_date,termination_date,children,signing_bonus,dynamic_31377,dynamic_31379,dynamic_31365,dynamic_31367,dynamic_31369,dynamic_31371,dynamic_31373,dynamic_31375,dynamic_31383,dynamic_31381,dynamic_31385,used-7045,used-7047"
NULL
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,used-7365,balance planned-7365,balance-7365,dynamic_22535"
"last_name,first_name,main-salary,bonus-salary,extra-payments,salary:821,salary:823,job-pause-comment,certified-7501,dynamic_23381,salary:981,salary:983,salary:817,salary:1011,salary:819,salary:9098"
"last_name,first_name,main-salary,salary:825,salary:827,hire_date,contract_end_date,dynamic_23691,dynamic_23695,dynamic_23715"
"last_name,first_name,email,main-salary,bonus-salary"
"dynamic_31055,cost_centers,last_name,first_name,main-salary,bonus-salary,used-7673,used-7675,used-7681,used-27289,dynamic_76411"
"first_name,last_name,dynamic_26191,dynamic_40651,weekly_working_hours,dynamic_40675,hours-worked,dynamic_39585,used-8191,used-12983,used-8199,used-11411,used-8193"
"last_name,first_name,email,main-salary"
"dynamic_26251,last_name,first_name,main-salary,overtime-payouts,bonus-salary,salary:6558,salary:7724,salary:5825,salary:6546,extra-payments,balance-8227,accrual-8227"
NULL
"last_name,first_name,dynamic_27627,dynamic_39673,dynamic_27629,dynamic_27635,dynamic_27607,dynamic_27609,dynamic_27605"
NULL
"last_name,first_name,main-salary,hours-worked,used-8895,dynamic_142571"
"last_name,first_name,status,dynamic_53692,contract_end_date,termination_date,cost_centers,main-salary,salary:7580,salary:875,extra-payments,salary:877,bonus-salary"
"dynamic_30859,last_name,first_name,position,hire_date,contract_end_date,termination_date,main-salary,bonus-salary,extra-payments,cost_centers,dynamic_32299,dynamic_32301,dynamic_32303,dynamic_32305,dynamic_30861,dynamic_30863,dynamic_32327,dynamic_32307,dynamic_32309,dynamic_32311,job-pause-start,job-pause-end,job-pause-comment"
"first_name,last_name,dynamic_41281,main-salary,salary:1281,certified-9865,hire_date,contract_end_date,cost_centers,dynamic_41279,dynamic_41285,dynamic_41287,dynamic_41289,dynamic_41291,dynamic_41293,dynamic_41295,dynamic_41299,dynamic_41301,dynamic_41303,dynamic_41305,dynamic_41309,dynamic_41311,dynamic_41313,dynamic_41315,dynamic_41317,dynamic_41319,dynamic_41321,dynamic_41323,dynamic_41325,dynamic_41327,dynamic_41329,dynamic_41331,dynamic_41371,dynamic_41359,dynamic_41363,dynamic_41361,dynamic_41365,dynamic_41367,dynamic_41369,dynamic_41337,dynamic_41339,dynamic_41341,dynamic_41343,dynamic_41345,dynamic_41347,dynamic_41357,dynamic_41373,dynamic_41375,dynamic_41377,dynamic_41379,dynamic_41381,dynamic_41383,gender,position,weekly_working_hours,termination_type,dynamic_41283,dynamic_41297,dynamic_159362,dynamic_41307,dynamic_41333,termination_at,termination_date,notice_period,job-pause-start,job-pause-end,job-pause-comment"
