"last_name,first_name,main-salary,bonus-salary,extra-payments,hours-worked"
"dynamic_31133,last_name,first_name,dynamic_31141,hire_date,contract_end_date,fix_salary,main-salary,hourly_salary,bonus-salary,dynamic_32087,dynamic_32089,dynamic_31787,dynamic_32091,dynamic_32113,dynamic_32115,dynamic_32319,dynamic_32321,dynamic_32371"
"last_name,first_name,email,main-salary"
"last_name,first_name,position,department_id,dynamic_54334,office_id,cost_centers,dynamic_32665,weekly_working_hours,hire_date,probation_period_end,termination_date,contract_end_date,dynamic_32659,dynamic_49517,dynamic_32661,dynamic_32653,dynamic_49508,dynamic_49505,dynamic_49496,dynamic_49504,dynamic_49502,dynamic_49382,dynamic_49384,fix_salary,bonus-salary,extra-payments,hours-worked,salary:2782,salary:2780,hourly_salary,salary:2822"
"last_name,first_name,email,termination_date,used-10489,hours-worked,dynamic_35511,dynamic_35513"
"last_name,first_name,dynamic_51668,dynamic_51673,dynamic_51674,hire_date,termination_date,dynamic_53599,dynamic_33195,main-salary,salary:2689,salary:2755,salary:2758,dynamic_52979,used-10771,certified-10771,extra-payments,dynamic_33187,dynamic_52939,dynamic_52942,dynamic_52945,dynamic_53006,dynamic_53005,dynamic_52987,dynamic_52990,dynamic_53020,dynamic_53011,dynamic_52993,dynamic_55345,dynamic_60959,overtime-payouts,salary:5639"
"last_name,first_name,position,dynamic_37459,dynamic_37503,dynamic_37505,main-salary,salary:4609,salary:989,salary:997,bonus-salary,extra-payments,dynamic_152312,dynamic_134712,hours-worked,used-11151,used-12917,current year used-52619,salary:4264,dynamic_87778,dynamic_87781,dynamic_87784,dynamic_87787,dynamic_87790,dynamic_87793,dynamic_87796,dynamic_87799,dynamic_87802,dynamic_87805,dynamic_87808,dynamic_87811,dynamic_87814,dynamic_87817,dynamic_87820,dynamic_87823,dynamic_87826,dynamic_87829,dynamic_87832,dynamic_87835,dynamic_87838,dynamic_87841,dynamic_87844,dynamic_87847,dynamic_87850,dynamic_87853,dynamic_87856,dynamic_87859,dynamic_87862,dynamic_87865,dynamic_87868,dynamic_87871,dynamic_87874,dynamic_87877,dynamic_87880,dynamic_87883,dynamic_87886,dynamic_87889,dynamic_87892,dynamic_87895,dynamic_87898,dynamic_87901,dynamic_87904,dynamic_87907,dynamic_87910,dynamic_87913,dynamic_87916,dynamic_87919,dynamic_87922,dynamic_87925,gender,hire_date,contract_end_date,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment"
"last_name,first_name,email,main-salary,position,hire_date,termination_date,weekly_working_hours"
"dynamic_50345,last_name,first_name,main-salary,overtime-payouts,salary:1251,salary:1255,salary:1259,bonus-salary,salary:1253,salary:4510,salary:5017,salary:5020"
"last_name,first_name,email,main-salary"
"first_name,last_name,position,main-salary,bonus-salary,extra-payments,used-12261,balance planned-12261,balance-12261,used-12263,balance planned-12263,certified-12263"
"last_name,first_name,cost_centers,main-salary,hours-worked,hourly_salary,extra-payments,salary:3640,salary:3646,salary:10718,dynamic_202553,dynamic_202541,dynamic_202535,dynamic_202538,dynamic_202547,dynamic_202529,dynamic_202532,dynamic_202556"
"first_name,last_name,main-salary,salary:1131,salary:1111,bonus-salary"
"last_name,first_name,email,main-salary,dynamic_69727,dynamic_69730,dynamic_39647,dynamic_69733,dynamic_69736,dynamic_69739,dynamic_69742,dynamic_69745,dynamic_69748,dynamic_69751,dynamic_69754,dynamic_69757,dynamic_69760,dynamic_69763,dynamic_69766,dynamic_69769,dynamic_69772,dynamic_69775,dynamic_69778,dynamic_69781,dynamic_69784,dynamic_69787,dynamic_69790,dynamic_69793,dynamic_69796,dynamic_69799,dynamic_69802,dynamic_69805,dynamic_69808,dynamic_69811,dynamic_69814,dynamic_69817,dynamic_69820,dynamic_69823,dynamic_69826,dynamic_69829,dynamic_69832,dynamic_69835,dynamic_69838,dynamic_69841,dynamic_69844,dynamic_69847,dynamic_69850,dynamic_69853,dynamic_69856,dynamic_69859,dynamic_69862,dynamic_69865,dynamic_69868,dynamic_69871,dynamic_69874,dynamic_69877,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment,dynamic_159371,last_name,first_name,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment"
NULL
"dynamic_39687,last_name,first_name,dynamic_40429,used-12919,balance-12919,cost_centers,position,dynamic_40421,dynamic_53066,dynamic_53072,dynamic_40435"
NULL
"last_name,first_name,email,dynamic_43219,dynamic_43221,dynamic_43215,dynamic_43217,main-salary,hours-worked,hourly_salary,fix_salary,bonus-salary,extra-payments,overtime-payouts,job-pause-start,job-pause-end,job-pause-comment,used-12959,balance planned-12959,balance-12959,current year planned-12959,used-12961,balance planned-12961,certified-12961,position,gender,status,employment_type,termination_type,termination_reason,termination_date,termination_at,hire_date,last_working_day,probation_period,probation_period_end,contract_end_date,weekly_working_hours,children,signing_bonus,fte,role_string,login_status,last_login,office_id,department_id,supervisor_id,subcompany_id,cost_centers,dynamic_39801,dynamic_43227,dynamic_39809,dynamic_43255,dynamic_39803,dynamic_39817,dynamic_43257,dynamic_39819,dynamic_39805,dynamic_43229,dynamic_43231,dynamic_43233,dynamic_43235,dynamic_43213,dynamic_43241,dynamic_43237,dynamic_43239,dynamic_43243,dynamic_43247,dynamic_43249,dynamic_43225,dynamic_43251,dynamic_43253,dynamic_47246,dynamic_47252,dynamic_47327,dynamic_47330"
NULL
NULL
NULL
"dynamic_42737,last_name,first_name,email,position,main-salary,bonus-salary,salary:3419,extra-payments,gender,dynamic_42733,dynamic_74746,dynamic_74752,dynamic_89227,children,dynamic_81136,hire_date,probation_period,weekly_working_hours,dynamic_63880,dynamic_74794,dynamic_74803,dynamic_74797,dynamic_74800,dynamic_74758,dynamic_74761,dynamic_74764,dynamic_74767,dynamic_74770,dynamic_74773,dynamic_74788,dynamic_74791,dynamic_74776,dynamic_74779,dynamic_74782,dynamic_74824,used-14031"
"last_name,first_name,dynamic_140156,dynamic_144932,main-salary,extra-payments,bonus-salary,salary:7646,salary:7022,hourly_salary,department_id,dynamic_144968,office_id,dynamic_139646,dynamic_139883,dynamic_174791,dynamic_174773"
NULL
"last_name,first_name,email,main-salary,bonus-salary,job-pause-start,job-pause-end"
"last_name,first_name,dynamic_46748,dynamic_46751,dynamic_46754,dynamic_46757,dynamic_46760,dynamic_46763,dynamic_44629,gender,dynamic_44635,dynamic_46778,dynamic_53926,dynamic_53920,dynamic_44953,dynamic_44955,hire_date,termination_date,office_id,position,dynamic_46768,dynamic_46769,used-14397,dynamic_44641,dynamic_46828,cost_centers,department_id,dynamic_46771,dynamic_44637,children,dynamic_44945,dynamic_44639,dynamic_44933,dynamic_44939,dynamic_44941,main-salary,salary:2203,dynamic_53932,dynamic_44943,dynamic_44937"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,salary:2908,used-15217,dynamic_54490,dynamic_54491,certified-15220,balance-15217,dynamic_54493,dynamic_52528"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary"
"subcompany_id,last_name,first_name,email,main-salary,hours-worked,salary:7067"
"last_name,first_name,email,hours-worked,main-salary,bonus-salary,extra-payments,used-16831,used-16834"
"last_name,first_name,email,main-salary,used-47778,used-47784"
"last_name,first_name,gender,main-salary,overtime-payouts,extra-payments,bonus-salary,dynamic_107102,dynamic_91264,dynamic_91297,dynamic_91300,dynamic_91303,dynamic_91306,dynamic_92551,balance-17581,hire_date,termination_date,dynamic_91312,dynamic_133590,dynamic_133593,dynamic_52042,signing_bonus,salary:7184"
NULL
"email,last_name,first_name,department_id,position,hire_date,contract_end_date,weekly_working_hours,dynamic_53527,salary:3619,salary:3622,salary:3625,salary:5930,salary:7016"
NULL
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary,salary:2996,extra-payments,salary:3001"
"last_name,main-salary,balance-20693"
"dynamic_146438,last_name,first_name,dynamic_101604,dynamic_101607,dynamic_101610,dynamic_102053,dynamic_102056,dynamic_105494,dynamic_101625,dynamic_101628,dynamic_101634,hire_date,termination_date,cost_centers,dynamic_102050,main-salary,salary:5771,salary:5774,salary:4273,salary:5777,salary:5780,salary:5870,salary:5783,salary:5786,salary:5789,salary:5792,salary:5795,salary:5798,salary:5801,dynamic_120399,bonus-salary,extra-payments,balance planned-26224,balance planned-26227,email"
"last_name,first_name,dynamic_95296,dynamic_95299,dynamic_99141,main-salary,extra-payments,salary:5349,salary:5352,salary:7586,salary:7610,dynamic_132537,dynamic_95356,termination_date,contract_end_date"
"dynamic_115588,last_name,first_name,position,hire_date,contract_end_date,main-salary,bonus-salary,extra-payments,hours-worked"
NULL
"last_name,first_name,email,main-salary,bonus-salary,fix_salary,hourly_salary,salary:8177,salary:8180,salary:8183,salary:8186,salary:8189,salary:8192,salary:8195,salary:8198,salary:8201,salary:8204,dynamic_139256,dynamic_139259,dynamic_139271,dynamic_140873,dynamic_139295,department_id,position,employment_type,weekly_working_hours,cost_centers,dynamic_139298,dynamic_139301"
"dynamic_109799,last_name,first_name,email,hire_date,contract_end_date,termination_date,probation_period_end,fix_salary,hourly_salary,weekly_working_hours,status,dynamic_108029,dynamic_107990,dynamic_107993,dynamic_108098,dynamic_108104,dynamic_108107,dynamic_108095,dynamic_108089,dynamic_108086,children,job-pause-start,job-pause-end,job-pause-comment,dynamic_108113,dynamic_108071,dynamic_108074,dynamic_108077,dynamic_108080,dynamic_108083,dynamic_108059,dynamic_140360,dynamic_108008,dynamic_108152,dynamic_108032,position"
"last_name,first_name,email,main-salary,bonus-salary,extra-payments"
"last_name,first_name,email,main-salary,dynamic_171290,bonus-salary"
"dynamic_92566,last_name,first_name,main-salary,salary:6741,salary:6995,salary:6938,hours-worked,office_id"
"last_name,first_name,email,main-salary,dynamic_92959,bonus-salary,employment_type,salary:4990,salary:4993,salary:7271,salary:7274,salary:10040,salary:10043,salary:4999,salary:10049,salary:10106"
NULL
"last_name,first_name,hire_date,contract_end_date,dynamic_122820,dynamic_122823,dynamic_122826,dynamic_93787,dynamic_122844,dynamic_122847,dynamic_122850,dynamic_122853,dynamic_122841,dynamic_123111,dynamic_134442,dynamic_122865,dynamic_123483,dynamic_123486,dynamic_123489,gender,dynamic_122835,dynamic_122859,dynamic_122868,dynamic_122871,main-salary"
"last_name,first_name,email,dynamic_104498,dynamic_104501,dynamic_104504,main-salary,salary:11174,dynamic_104486,dynamic_104474,dynamic_104483,dynamic_104477,dynamic_104471,dynamic_107003,dynamic_107024,dynamic_107018,dynamic_107015,dynamic_107009,dynamic_107012,dynamic_107054,dynamic_107051,dynamic_107045,dynamic_106433,dynamic_106448,dynamic_106451"
"last_name,first_name,email,main-salary"
"dynamic_98137,last_name,first_name,main-salary,hourly_salary,dynamic_206648,hours-worked,overtime-payouts,bonus-salary,extra-payments,salary:7769,salary:7763,salary:7766,salary:8396,salary:7748,salary:7751,salary:10373,salary:7760,salary:7757,salary:7778,salary:7781"
"dynamic_99553,last_name,first_name,gender,office_id,department_id,position,hire_date,termination_date,dynamic_99565,weekly_working_hours,main-salary,bonus-salary,extra-payments,hours-worked,salary:5900,salary:5903,salary:5906,salary:5909,dynamic_99547,dynamic_109529,dynamic_109535,dynamic_109538,dynamic_109541,dynamic_109544,dynamic_109547,dynamic_109457,dynamic_109460,dynamic_120030,dynamic_109472,dynamic_109487,dynamic_109490,dynamic_120033,dynamic_109493,dynamic_109475,dynamic_109496,dynamic_109502,dynamic_109505,dynamic_109508"
"last_name,first_name,dynamic_142385,dynamic_171920,status,contract_end_date,subcompany_id,dynamic_171950,dynamic_171971,dynamic_171974,fix_salary,salary:9053,salary:9050,salary:9074,salary:9077,salary:9080,salary:9083,salary:9041,salary:9047,dynamic_172001"
"last_name,first_name,email,main-salary,position,gender,dynamic_102797,dynamic_102779,dynamic_115387,dynamic_115348,dynamic_115333,dynamic_115339,dynamic_115378,dynamic_115366,dynamic_115351,dynamic_115360,dynamic_115372,dynamic_115390,termination_date,contract_end_date,dynamic_118717,salary:6178,salary:6330,hours-worked,bonus-salary,used-38240,dynamic_102791,hire_date"
NULL
NULL
NULL
"dynamic_113458,dynamic_113461,first_name,last_name,dynamic_113470,dynamic_113473,dynamic_113476,dynamic_113479,fix_salary,main-salary,salary:7937,salary:7940,dynamic_113488,weekly_working_hours,hourly_salary,dynamic_113491,dynamic_113494,dynamic_113497,dynamic_113500,dynamic_137492,dynamic_113503,dynamic_113506,dynamic_113509,salary:5962,salary:5965,salary:5968,salary:5974,salary:5986,salary:5983,salary:5989,salary:5980,salary:5977,salary:5971,salary:6609,termination_date,hire_date,office_id"
NULL
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,dynamic_111059"
"last_name,first_name,main-salary,salary:5885,salary:7259,extra-payments,salary:9740,dynamic_145763,salary:7637,fix_salary"
"last_name,first_name,email,main-salary,dynamic_125250,dynamic_125253,dynamic_125256,dynamic_125259,dynamic_125262,dynamic_125265,dynamic_125268,dynamic_125271,dynamic_125274,dynamic_125277,dynamic_125280,dynamic_125283,dynamic_125286,dynamic_125289,dynamic_125292,dynamic_125295,dynamic_125298,dynamic_125301,dynamic_125304,dynamic_125307,dynamic_125310,dynamic_125313,dynamic_125316,dynamic_125319,dynamic_125322,dynamic_125325,dynamic_125328,dynamic_125331,dynamic_125334,dynamic_125337,dynamic_125340,dynamic_125343,dynamic_125346,dynamic_125349,dynamic_125352,dynamic_125355,dynamic_125358,dynamic_125361,dynamic_125364,dynamic_125367,dynamic_125370,dynamic_125373,dynamic_125376,dynamic_125379,dynamic_125382,dynamic_125385,dynamic_125388,dynamic_125391,dynamic_125394,dynamic_125397,dynamic_125400,dynamic_125403,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment,dynamic_159386,last_name,first_name,gender,cost_centers,hire_date,contract_end_date,position,weekly_working_hours,termination_at,termination_date,termination_type,notice_period,job-pause-start,job-pause-end,job-pause-comment"
"dynamic_114718,last_name,first_name,cost_centers,hire_date,termination_date,weekly_working_hours,dynamic_142361,dynamic_142367,dynamic_171851,job-pause-start,job-pause-end,job-pause-comment"
"last_name,first_name,main-salary,hours-worked,hourly_salary,employment_type,position,office_id"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary"
"dynamic_119905,last_name,first_name,email,dynamic_133794,dynamic_133797,dynamic_133803,dynamic_133806,hire_date,termination_date,dynamic_119899,dynamic_133788,dynamic_158825,dynamic_133740,dynamic_133764,dynamic_133725,dynamic_133734,dynamic_133728,dynamic_133731,dynamic_133746,children,dynamic_137870,weekly_working_hours,hours-worked,accrual-44662,job-pause-start,job-pause-end,dynamic_178184,dynamic_182048,dynamic_182225,used-51944,balance planned-51944"
"last_name,first_name,main-salary,overtime-payouts,hours-worked,bonus-salary,extra-payments,hire_date,termination_date,children,dynamic_158225,dynamic_158231,dynamic_158228"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary,overtime-payouts,salary:10163,salary:8810,bonus-salary,salary:10172,salary:10178,used-45628,current year used-45628,accrual-45628,balance-45628,current year planned-45628,hours-worked"
"dynamic_143486,first_name,last_name,gender,id,dynamic_124183,dynamic_124177,position,department_id,email,dynamic_136142,dynamic_136145,dynamic_136151,dynamic_136148,dynamic_136154,cost_centers,dynamic_136124,dynamic_136430,dynamic_136127,dynamic_136130,dynamic_136166,dynamic_136169,dynamic_136172,dynamic_143507,dynamic_136439,dynamic_136433,dynamic_143489,dynamic_143492,dynamic_136178,dynamic_143495,dynamic_143498,dynamic_143501,dynamic_143504,dynamic_144158,dynamic_144161,dynamic_144164,status,employment_type,hire_date,contract_end_date,weekly_working_hours,children,dynamic_136181,dynamic_136184,dynamic_136187,dynamic_136190,fix_salary,main-salary"
"last_name,first_name,email,main-salary,cost_centers,hire_date,termination_date,dynamic_170402,dynamic_170408,dynamic_170411,dynamic_170417,dynamic_170420,dynamic_168977,dynamic_168980,dynamic_168989,dynamic_168995,dynamic_168998,dynamic_169001,dynamic_169004,dynamic_169007,dynamic_169010,dynamic_169013,dynamic_169016,dynamic_169019,dynamic_169022,dynamic_169025,dynamic_169028,dynamic_169031,dynamic_169034,dynamic_169037,dynamic_169055,dynamic_169043,dynamic_169046,dynamic_169049"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary,dynamic_162092,hire_date,contract_end_date,salary:8417,salary:8420,salary:8468,extra-payments,hourly_salary,hours-worked,department_id,status,dynamic_162050,dynamic_162053,dynamic_162056,termination_at,termination_date,used-59528,used-59570,used-59576,weekly_working_hours"
"last_name,first_name,email,hours-worked,main-salary,bonus-salary,salary:9806,salary:9803,salary:9800,salary:9797,salary:9920,salary:11216,salary:11215,salary:11214"
"last_name,first_name,email,main-salary"
NULL
NULL
"last_name,first_name,email,main-salary,hours-worked,hourly_salary"
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,overtime-payouts,salary:10953,dynamic_204418"
NULL
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary,bonus-salary,extra-payments,overtime-payouts,hours-worked,job-pause-start,job-pause-end,job-pause-comment,salary:11433"
NULL
NULL
"last_name,first_name,email,main-salary,balance-76974,current year used-76974,used-76974,expired carryover-76974,carryover-76974"
"last_name,first_name,email,main-salary"
"last_name,first_name,email,main-salary"
NULL
NULL
NULL
